  $0800: 01 A5    ORA ($A5,X)
  $0D57: 0B 05    ANC #$05
  $0D59: 0E 96 97 ASL $9796
  $0D5C: 9A       TXS
  $0D5D: 9B 9D 9E TAS $9E9D,Y
  $0D60: 9F A6 A7 SHA $A7A6,Y
  $0D63: AB AC    LAX #$AC
  $0D65: AD AE AF LDA $AFAE
  $0D68: B2       KIL
  $0D69: B3 B4    LAX ($B4),Y
  $0D6B: B5 B6    LDA $B6,X
  $0D6D: B7 B9    LAX $B9,Y
  $0D6F: BA       TSX
  $0D70: BB BC BD LAS $BDBC,Y
  $0D73: BE BF CB LDX $CBBF,Y
  $0D76: CD CE CF CMP $CFCE
  $0D79: D3 D6    DCP ($D6),Y
  $0D7B: D7 D9    DCP $D9,X
  $0D7D: DA       NOP
  $0D7E: DB DC DD DCP $DDDC,Y
  $0D81: DE DF E5 DEC $E5DF,X
  $0D84: E6 E7    INC $E7
  $0D86: E9 EA    SBC #$EA
  $0D88: EB EC    SBC #$EC
  $0D8A: ED EE EF SBC $EFEE
  $0D8D: F2       KIL
  $0D8E: F3 F4    ISC ($F4),Y
  $0D90: F5 F6    SBC $F6,X
  $0D92: F7 F9    ISC $F9,X
  $0D94: FA       NOP
  $0D95: FB FC FD ISC $FDFC,Y
  $0D98: FE FF 00 INC $00FF,X
  $0D9B: 01 98    ORA ($98,X)
  $0D9D: 99 02 03 STA $0302,Y
  $0DA0: 9C 04 05 SHY $0504,X
  $0DA3: 06 A0    ASL $A0
  $0DA5: A1 A2    LDA ($A2,X)
  $0DA7: A3 A4    LAX ($A4,X)
  $0DA9: A5 07    LDA $07
  $0DAB: 08       PHP
  $0DAC: A8       TAY
  $0DAD: A9 AA    LDA #$AA
  $0DAF: 09 0A    ORA #$0A
  $0DB1: 0B 0C    ANC #$0C
  $0DB3: 0D B0 B1 ORA $B1B0
  $0DB6: 0E 0F 10 ASL $100F
  $0DB9: 11 12    ORA ($12),Y
  $0DBB: 13 B8    SLO ($B8),Y
  $0DBD: 14 15    NOP $15,X
  $0DBF: 16 17    ASL $17,X
  $0DC1: 18       CLC
  $0DC2: 19 1A C0 ORA $C01A,Y
  $0DC5: C1 C2    CMP ($C2,X)
  $0DC7: C3 C4    DCP ($C4,X)
  $0DC9: C5 C6    CMP $C6
  $0DCB: C7 C8    DCP $C8
  $0DCD: C9 CA    CMP #$CA
  $0DCF: 1B CC 1C SLO $1CCC,Y
  $0DD2: 1D 1E D0 ORA $D01E,X
  $0DD5: D1 D2    CMP ($D2),Y
  $0DD7: 1F D4 D5 SLO $D5D4,X
  $0DDA: 20 21 D8 JSR $D821
  $0DDD: 22       KIL
  $0DDE: 23 24    RLA ($24,X)
  $0DE0: 25 26    AND $26
  $0DE2: 27 28    RLA $28
  $0DE4: E0 E1    CPX #$E1
  $0DE6: E2 E3    NOP #$E3
  $0DE8: E4 29    CPX $29
  $0DEA: 2A       ROL
  $0DEB: 2B E8    ANC #$E8
  $0DED: 2C 2D 2E BIT $2E2D
  $0DF0: 2F 30 31 RLA $3130
  $0DF3: 32       KIL
  $0DF4: F0 F1    BEQ $0DE7
  $0DF6: 33 34    RLA ($34),Y
  $0DF8: 35 36    AND $36,X
  $0DFA: 37 38    RLA $38,X
  $0DFC: F8       SED
  $0DFD: 39 3A 3B AND $3B3A,Y
  $0E00: 3C 3D 3E NOP $3E3D,X
  $0E03: 3F AD 83 RLA $83AD,X
  $0E06: C0 08    CPY #$08
  $0E08: 78       SEI
  $0E09: 20 11 BE JSR $BE11
  $0E0C: AD 81 C0 LDA $C081
  $0E0F: 28       PLP
  $0E10: 60       RTS
  $0E11: A0 02    LDY #$02
  $0E13: 8C F8 06 STY $06F8
  $0E16: A0 04    LDY #$04
  $0E18: 8C F8 04 STY $04F8
  $0E1B: AD E6 03 LDA $03E6
  $0E1E: AA       TAX
  $0E1F: CD E7 03 CMP $03E7
  $0E22: F0 1D    BEQ $0E41
  $0E24: 8A       TXA
  $0E25: A8       TAY
  $0E26: AD E7 03 LDA $03E7
  $0E29: AA       TAX
  $0E2A: 98       TYA
  $0E2B: 48       PHA
  $0E2C: 8D E7 03 STA $03E7
  $0E2F: BD 8E C0 LDA $C08E,X
  $0E32: A0 08    LDY #$08
  $0E34: BD 8C C0 LDA $C08C,X
  $0E37: DD 8C C0 CMP $C08C,X
  $0E3A: D0 F6    BNE $0E32
  $0E3C: 88       DEY
  $0E3D: D0 F8    BNE $0E37
  $0E3F: 68       PLA
  $0E40: AA       TAX
  $0E41: BD 8E C0 LDA $C08E,X
  $0E44: BD 8C C0 LDA $C08C,X
  $0E47: A0 08    LDY #$08
  $0E49: BD 8C C0 LDA $C08C,X
  $0E4C: 48       PHA
  $0E4D: 68       PLA
  $0E4E: 48       PHA
  $0E4F: 68       PLA
  $0E50: 8E F8 05 STX $05F8
  $0E53: DD 8C C0 CMP $C08C,X
  $0E56: D0 03    BNE $0E5B
  $0E58: 88       DEY
  $0E59: D0 EE    BNE $0E49
  $0E5B: 08       PHP
  $0E5C: BD 89 C0 LDA $C089,X
  $0E5F: AD E8 03 LDA $03E8
  $0E62: 85 3E    STA $3E
  $0E64: AD E9 03 LDA $03E9
  $0E67: 85 3F    STA $3F
  $0E69: A9 EF    LDA #$EF
  $0E6B: 85 46    STA $46
  $0E6D: A9 D8    LDA #$D8
  $0E6F: 85 47    STA $47
  $0E71: AD E4 03 LDA $03E4
  $0E74: CD E5 03 CMP $03E5
  $0E77: F0 07    BEQ $0E80
  $0E79: 8D E5 03 STA $03E5
  $0E7C: 28       PLP
  $0E7D: A0 00    LDY #$00
  $0E7F: 08       PHP
  $0E80: 6A       ROR
  $0E81: 90 05    BCC $0E88
  $0E83: BD 8A C0 LDA $C08A,X
  $0E86: B0 03    BCS $0E8B
  $0E88: BD 8B C0 LDA $C08B,X
  $0E8B: 66 35    ROR $35
  $0E8D: 28       PLP
  $0E8E: 08       PHP
  $0E8F: D0 0B    BNE $0E9C
  $0E91: A0 07    LDY #$07
  $0E93: 20 BC BB JSR $BBBC
  $0E96: 88       DEY
  $0E97: D0 FA    BNE $0E93
  $0E99: AE F8 05 LDX $05F8
  $0E9C: AD E0 03 LDA $03E0
  $0E9F: 20 53 BF JSR $BF53
  $0EA2: AD EB 03 LDA $03EB
  $0EA5: 28       PLP
  $0EA6: D0 11    BNE $0EB9
  $0EA8: C9 01    CMP #$01
  $0EAA: F0 0D    BEQ $0EB9
  $0EAC: A0 12    LDY #$12
  $0EAE: 88       DEY
  $0EAF: D0 FD    BNE $0EAE
  $0EB1: E6 46    INC $46
  $0EB3: D0 F7    BNE $0EAC
  $0EB5: E6 47    INC $47
  $0EB7: D0 F3    BNE $0EAC
  $0EB9: 6A       ROR
  $0EBA: 08       PHP
  $0EBB: B0 03    BCS $0EC0
  $0EBD: 20 AE BF JSR $BFAE
  $0EC0: A0 30    LDY #$30
  $0EC2: 8C 78 05 STY $0578
  $0EC5: AE F8 05 LDX $05F8
  $0EC8: 20 03 BB JSR $BB03
  $0ECB: 90 24    BCC $0EF1
  $0ECD: CE 78 05 DEC $0578
  $0ED0: 10 F3    BPL $0EC5
  $0ED2: AD 78 04 LDA $0478
  $0ED5: 48       PHA
  $0ED6: A9 60    LDA #$60
  $0ED8: 20 85 BF JSR $BF85
  $0EDB: CE F8 06 DEC $06F8
  $0EDE: F0 28    BEQ $0F08
  $0EE0: A9 04    LDA #$04
  $0EE2: 8D F8 04 STA $04F8
  $0EE5: A9 00    LDA #$00
  $0EE7: 20 53 BF JSR $BF53
  $0EEA: 68       PLA
  $0EEB: 20 53 BF JSR $BF53
  $0EEE: 4C C0 BE JMP $BEC0
  $0EF1: A4 2E    LDY $2E
  $0EF3: CC 78 04 CPY $0478
  $0EF6: F0 19    BEQ $0F11
  $0EF8: AD 78 04 LDA $0478
  $0EFB: 48       PHA
  $0EFC: 98       TYA
  $0EFD: 20 85 BF JSR $BF85
  $0F00: 68       PLA
  $0F01: CE F8 04 DEC $04F8
  $0F04: D0 E5    BNE $0EEB
  $0F06: F0 CA    BEQ $0ED2
  $0F08: 68       PLA
  $0F09: A9 40    LDA #$40
  $0F0B: 28       PLP
  $0F0C: 4C 3F BF JMP $BF3F
  $0F0F: F0 2A    BEQ $0F3B
  $0F11: A5 2F    LDA $2F
  $0F13: 8D E3 03 STA $03E3
  $0F16: AD E2 03 LDA $03E2
  $0F19: F0 08    BEQ $0F23
  $0F1B: C5 2F    CMP $2F
  $0F1D: F0 04    BEQ $0F23
  $0F1F: A9 20    LDA #$20
  $0F21: D0 E8    BNE $0F0B
  $0F23: AD E1 03 LDA $03E1
  $0F26: A8       TAY
  $0F27: B9 9E BF LDA $BF9E,Y
  $0F2A: C5 2D    CMP $2D
  $0F2C: D0 9F    BNE $0ECD
  $0F2E: 28       PLP
  $0F2F: 90 19    BCC $0F4A
  $0F31: 20 99 BA JSR $BA99
  $0F34: 08       PHP
  $0F35: B0 96    BCS $0ECD
  $0F37: 28       PLP
  $0F38: 20 D3 BF JSR $BFD3
  $0F3B: 18       CLC
  $0F3C: A9 00    LDA #$00
  $0F3E: 24 38    BIT $38
  $0F40: 8D EA 03 STA $03EA
  $0F43: AE F8 05 LDX $05F8
  $0F46: BD 88 C0 LDA $C088,X
  $0F49: 60       RTS
  $0F4A: 20 00 BA JSR $BA00
  $0F4D: 90 EC    BCC $0F3B
  $0F4F: A9 10    LDA #$10
  $0F51: D0 EC    BNE $0F3F
  $0F53: 0A       ASL
  $0F54: 20 5B BF JSR $BF5B
  $0F57: 4E 78 04 LSR $0478
  $0F5A: 60       RTS
  $0F5B: 85 2E    STA $2E
  $0F5D: 20 7E BF JSR $BF7E
  $0F60: B9 78 04 LDA $0478,Y
  $0F63: 24 35    BIT $35
  $0F65: 30 03    BMI $0F6A
  $0F67: B9 F8 04 LDA $04F8,Y
  $0F6A: 8D 78 04 STA $0478
  $0F6D: A5 2E    LDA $2E
  $0F6F: 24 35    BIT $35
  $0F71: 30 05    BMI $0F78
  $0F73: 99 F8 04 STA $04F8,Y
  $0F76: 10 03    BPL $0F7B
  $0F78: 99 78 04 STA $0478,Y
  $0F7B: 4C 5F BB JMP $BB5F
  $0F7E: 8A       TXA
  $0F7F: 4A       LSR
  $0F80: 4A       LSR
  $0F81: 4A       LSR
  $0F82: 4A       LSR
  $0F83: A8       TAY
  $0F84: 60       RTS
  $0F85: 48       PHA
  $0F86: AD E4 03 LDA $03E4
  $0F89: 6A       ROR
  $0F8A: 66 35    ROR $35
  $0F8C: 20 7E BF JSR $BF7E
  $0F8F: 68       PLA
  $0F90: 0A       ASL
  $0F91: 24 35    BIT $35
  $0F93: 30 05    BMI $0F9A
  $0F95: 99 F8 04 STA $04F8,Y
  $0F98: 10 03    BPL $0F9D
  $0F9A: 99 78 04 STA $0478,Y
  $0F9D: 60       RTS
  $0F9E: 00       BRK
  $0F9F: 02       KIL
  $0FA0: 04 06    NOP $06
  $0FA2: 08       PHP
  $0FA3: 0A       ASL
  $0FA4: 0C 0E 01 NOP $010E
  $0FA7: 03 05    SLO ($05,X)
  $0FA9: 07 09    SLO $09
  $0FAB: 0B 0D    ANC #$0D
  $0FAD: 0F A2 55 SLO $55A2
  $0FB0: A9 00    LDA #$00
  $0FB2: 9D 00 0C STA $0C00,X
  $0FB5: CA       DEX
  $0FB6: 10 FA    BPL $0FB2
  $0FB8: A8       TAY
  $0FB9: A2 AC    LDX #$AC
  $0FBB: 2C A2 AA BIT $AAA2
  $0FBE: 88       DEY
  $0FBF: B1 3E    LDA ($3E),Y
  $0FC1: 4A       LSR
  $0FC2: 3E 56 0B ROL $0B56,X
  $0FC5: 4A       LSR
  $0FC6: 3E 56 0B ROL $0B56,X
  $0FC9: 99 00 09 STA $0900,Y
  $0FCC: E8       INX
  $0FCD: D0 EF    BNE $0FBE
  $0FCF: 98       TYA
  $0FD0: D0 EA    BNE $0FBC
  $0FD2: 60       RTS
  $0FD3: A0 00    LDY #$00
  $0FD5: A2 56    LDX #$56
  $0FD7: CA       DEX
  $0FD8: 30 FB    BMI $0FD5
  $0FDA: B9 00 09 LDA $0900,Y
  $0FDD: 5E 00 0C LSR $0C00,X
  $0FE0: 2A       ROL
  $0FE1: 5E 00 0C LSR $0C00,X
  $0FE4: 2A       ROL
  $0FE5: 91 3E    STA ($3E),Y
  $0FE7: C8       INY
  $0FE8: D0 ED    BNE $0FD7
  $0FEA: 60       RTS
  $0FEB: 00       BRK
  $0FEC: 00       BRK
  $0FED: 00       BRK
  $0FEE: 00       BRK
  $0FEF: 00       BRK
  $0FF0: 00       BRK
  $0FF1: 00       BRK
  $0FF2: 00       BRK
  $0FF3: 00       BRK
  $0FF4: 00       BRK
  $0FF5: 00       BRK
  $0FF6: 00       BRK
  $0FF7: 00       BRK
  $0FF8: 00       BRK
  $0FF9: 00       BRK
  $0FFA: 00       BRK
  $0FFB: 00       BRK
  $0FFC: 00       BRK
  $0FFD: 00       BRK
  $0FFE: 00       BRK
  $0FFF: 00       BRK
  $1000: AD 81 C0 LDA $C081
  $1003: AD 81 C0 LDA $C081
  $1006: 8A       TXA
  $1007: 4A       LSR
  $1008: 4A       LSR
  $1009: 4A       LSR
  $100A: 4A       LSR
  $100B: A8       TAY
  $100C: 48       PHA
  $100D: 9D 88 C0 STA $C088,X
  $1010: A9 00    LDA #$00
  $1012: 99 78 04 STA $0478,Y
  $1015: 99 F8 04 STA $04F8,Y
  $1018: 20 2F FB JSR $FB2F
  $101B: 20 93 FE JSR $FE93  ; OUTPORT
  $101E: 20 89 FE JSR $FE89  ; INPORT
  $1021: 68       PLA
  $1022: A2 FF    LDX #$FF
  $1024: 9A       TXS
  $1025: C9 06    CMP #$06
  $1027: F0 10    BEQ $1039
  $1029: A0 00    LDY #$00
  $102B: B9 92 11 LDA $1192,Y
  $102E: F0 06    BEQ $1036
  $1030: 20 ED FD JSR $FDED  ; COUT (print character)
  $1033: C8       INY
  $1034: D0 F5    BNE $102B
  $1036: 4C 65 FF JMP $FF65
  $1039: A0 0E    LDY #$0E
  $103B: B9 B0 11 LDA $11B0,Y
  $103E: 99 FF 0F STA $0FFF,Y
  $1041: 88       DEY
  $1042: D0 F7    BNE $103B
  $1044: B9 00 12 LDA $1200,Y
  $1047: 99 00 02 STA $0200,Y
  $104A: 88       DEY
  $104B: D0 F7    BNE $1044
  $104D: A0 F1    LDY #$F1
  $104F: B9 FF 12 LDA $12FF,Y
  $1052: 99 FF 02 STA $02FF,Y
  $1055: 88       DEY
  $1056: D0 F7    BNE $104F
  $1058: 8C B8 03 STY $03B8
  $105B: 84 3C    STY $3C
  $105D: 88       DEY
  $105E: 84 3E    STY $3E
  $1060: A0 C7    LDY #$C7
  $1062: 84 3D    STY $3D
  $1064: 8C 69 10 STY $1069
  $1067: 8D 00 C0 STA $C000  ; read keyboard
  $106A: A5 3E    LDA $3E
  $106C: F0 18    BEQ $1086
  $106E: 20 4E 11 JSR $114E
  $1071: 85 40    STA $40
  $1073: 86 41    STX $41
  $1075: 20 4E 11 JSR $114E
  $1078: E0 00    CPX #$00
  $107A: F0 1E    BEQ $109A
  $107C: C5 40    CMP $40
  $107E: D0 1A    BNE $109A
  $1080: E4 41    CPX $41
  $1082: F0 1A    BEQ $109E
  $1084: D0 14    BNE $109A
  $1086: E6 3E    INC $3E
  $1088: 8C C8 03 STY $03C8
  $108B: A9 00    LDA #$00
  $108D: 8D C7 03 STA $03C7
  $1090: 8D DE 03 STA $03DE
  $1093: 98       TYA
  $1094: 18       CLC
  $1095: 69 20    ADC #$20
  $1097: 8D DF 03 STA $03DF
  $109A: A2 00    LDX #$00
  $109C: F0 2D    BEQ $10CB
  $109E: A2 04    LDX #$04
  $10A0: A0 05    LDY #$05
  $10A2: B1 3C    LDA ($3C),Y
  $10A4: DD BE 11 CMP $11BE,X
  $10A7: D0 09    BNE $10B2
  $10A9: A0 07    LDY #$07
  $10AB: B1 3C    LDA ($3C),Y
  $10AD: DD C2 11 CMP $11C2,X
  $10B0: F0 03    BEQ $10B5
  $10B2: CA       DEX
  $10B3: D0 EB    BNE $10A0
  $10B5: E8       INX
  $10B6: E0 02    CPX #$02
  $10B8: D0 03    BNE $10BD
  $10BA: EE B8 03 INC $03B8
  $10BD: E0 04    CPX #$04
  $10BF: D0 0A    BNE $10CB
  $10C1: A0 0B    LDY #$0B
  $10C3: B1 3C    LDA ($3C),Y
  $10C5: C9 01    CMP #$01
  $10C7: D0 02    BNE $10CB
  $10C9: A2 06    LDX #$06
  $10CB: A4 3D    LDY $3D
  $10CD: 8A       TXA
  $10CE: 99 F8 02 STA $02F8,Y
  $10D1: 88       DEY
  $10D2: C0 C0    CPY #$C0
  $10D4: D0 8C    BNE $1062
  $10D6: 0E B8 03 ASL $03B8
  $10D9: A5 3E    LDA $3E
  $10DB: C9 01    CMP #$01
  $10DD: F0 10    BEQ $10EF
  $10DF: A0 00    LDY #$00
  $10E1: B9 73 11 LDA $1173,Y
  $10E4: F0 06    BEQ $10EC
  $10E6: 20 ED FD JSR $FDED  ; COUT (print character)
  $10E9: C8       INY
  $10EA: D0 F5    BNE $10E1
  $10EC: 4C 65 FF JMP $FF65
  $10EF: A0 10    LDY #$10
  $10F1: B9 EF 13 LDA $13EF,Y
  $10F4: 99 EF 03 STA $03EF,Y
  $10F7: 88       DEY
  $10F8: D0 F7    BNE $10F1
  $10FA: A9 C3    LDA #$C3
  $10FC: 8D 00 10 STA $1000
  $10FF: A9 00    LDA #$00
  $1101: 8D 01 10 STA $1001
  $1104: A9 FA    LDA #$FA
  $1106: 8D 02 10 STA $1002
  $1109: A9 0A    LDA #$0A
  $110B: 85 53    STA $53
  $110D: A9 BA    LDA #$BA
  $110F: 85 51    STA $51
  $1111: A9 00    LDA #$00
  $1113: 85 52    STA $52
  $1115: 85 50    STA $50
  $1117: A2 06    LDX #$06
  $1119: 20 5C 11 JSR $115C
  $111C: A9 80    LDA #$80
  $111E: 20 EB BB JSR $BBEB
  $1121: A9 0A    LDA #$0A
  $1123: 8D 08 BC STA $BC08
  $1126: A9 97    LDA #$97
  $1128: 85 53    STA $53
  $112A: A9 0A    LDA #$0A
  $112C: 85 51    STA $51
  $112E: A2 06    LDX #$06
  $1130: 20 5C 11 JSR $115C
  $1133: A9 80    LDA #$80
  $1135: 85 53    STA $53
  $1137: A9 A3    LDA #$A3
  $1139: 85 51    STA $51
  $113B: A2 17    LDX #$17
  $113D: 20 5C 11 JSR $115C
  $1140: A0 06    LDY #$06
  $1142: B9 6C 11 LDA $116C,Y
  $1145: 99 F9 FF STA $FFF9,Y
  $1148: 88       DEY
  $1149: D0 F7    BNE $1142
  $114B: 4C D2 03 JMP $03D2
  $114E: A9 00    LDA #$00
  $1150: AA       TAX
  $1151: A8       TAY
  $1152: 18       CLC
  $1153: 71 3C    ADC ($3C),Y
  $1155: 90 01    BCC $1158
  $1157: E8       INX
  $1158: C8       INY
  $1159: D0 F7    BNE $1152
  $115B: 60       RTS
  $115C: A0 00    LDY #$00
  $115E: B1 52    LDA ($52),Y
  $1160: 91 50    STA ($50),Y
  $1162: 88       DEY
  $1163: D0 F9    BNE $115E
  $1165: E6 53    INC $53
  $1167: E6 51    INC $51
  $1169: CA       DEX
  $116A: D0 F0    BNE $115C
  $116C: 60       RTS
  $116D: C0 03    CPY #$03
  $116F: C0 03    CPY #$03
  $1171: C0 03    CPY #$03
  $1173: 8D 8D 8D STA $8D8D
  $1176: 8D C3 C1 STA $C1C3
  $1179: CE A7 D4 DEC $D4A7
  $117C: A0 C6    LDY #$C6
  $117E: C9 CE    CMP #$CE
  $1180: C4 A0    CPY $A0
  $1182: DA       NOP
  $1183: B8       CLV
  $1184: B0 A0    BCS $1126
  $1186: D3 CF    DCP ($CF),Y
  $1188: C6 D4    DEC $D4
  $118A: C3 C1    DCP ($C1,X)
  $118C: D2       KIL
  $118D: C4 8D    CPY $8D
  $118F: 8D 8D 00 STA $008D
  $1192: 8D 8D 8D STA $8D8D
  $1195: 8D CD D5 STA $D5CD
  $1198: D3 D4    DCP ($D4),Y
  $119A: A0 C2    LDY #$C2
  $119C: CF CF D4 DCP $D4CF
  $119F: A0 C6    LDY #$C6
  $11A1: D2       KIL
  $11A2: CF CD A0 DCP $A0CD
  $11A5: D3 CC    DCP ($CC),Y
  $11A7: CF D4 A0 DCP $A0D4
  $11AA: D3 C9    DCP ($C9),Y
  $11AC: D8       CLD
  $11AD: 8D 8D 8D STA $8D8D
  $11B0: 00       BRK
  $11B1: AF 32 3E LAX $3E32
  $11B4: F0 6F    BEQ $1225
  $11B6: 3A       NOP
  $11B7: 3D F0 C6 AND $C6F0,X
  $11BA: 20 67 77 JSR $7767
  $11BD: 18       CLC
  $11BE: F2       KIL
  $11BF: 03 18    SLO ($18,X)
  $11C1: 38       SEC
  $11C2: 48       PHA
  $11C3: 3C 38 18 NOP $1838,X
  $11C6: 48       PHA
  $11C7: 00       BRK
  $11C8: 00       BRK
  $11C9: 00       BRK
  $11CA: 00       BRK
  $11CB: 00       BRK
  $11CC: 00       BRK
  $11CD: 00       BRK
  $11CE: 00       BRK
  $11CF: 00       BRK
  $11D0: 00       BRK
  $11D1: 00       BRK
  $11D2: 00       BRK
  $11D3: 00       BRK
  $11D4: 00       BRK
  $11D5: 00       BRK
  $11D6: 00       BRK
  $11D7: 00       BRK
  $11D8: 00       BRK
  $11D9: 00       BRK
  $11DA: 00       BRK
  $11DB: 00       BRK
  $11DC: 00       BRK
  $11DD: 00       BRK
  $11DE: 00       BRK
  $11DF: 00       BRK
  $11E0: 00       BRK
  $11E1: 00       BRK
  $11E2: 00       BRK
  $11E3: 00       BRK
  $11E4: 00       BRK
  $11E5: 00       BRK
  $11E6: 00       BRK
  $11E7: 00       BRK
  $11E8: 00       BRK
  $11E9: 00       BRK
  $11EA: 00       BRK
  $11EB: 00       BRK
  $11EC: 00       BRK
  $11ED: 00       BRK
  $11EE: 00       BRK
  $11EF: 00       BRK
  $11F0: 00       BRK
  $11F1: 00       BRK
  $11F2: 00       BRK
  $11F3: 00       BRK
  $11F4: 00       BRK
  $11F5: 00       BRK
  $11F6: 00       BRK
  $11F7: 00       BRK
  $11F8: 00       BRK
  $11F9: 00       BRK
  $11FA: 00       BRK
  $11FB: 00       BRK
  $11FC: 00       BRK
  $11FD: 00       BRK
  $11FE: 00       BRK
  $11FF: 00       BRK
  $1200: 00       BRK
  $1201: 00       BRK
  $1202: 00       BRK
  $1203: 00       BRK
  $1204: 00       BRK
  $1205: 00       BRK
  $1206: 00       BRK
  $1207: 00       BRK
  $1208: 00       BRK
  $1209: 00       BRK
  $120A: 00       BRK
  $120B: 00       BRK
  $120C: 00       BRK
  $120D: 00       BRK
  $120E: 00       BRK
  $120F: 00       BRK
  $1210: 00       BRK
  $1211: 00       BRK
  $1212: 00       BRK
  $1213: 00       BRK
  $1214: 00       BRK
  $1215: 00       BRK
  $1216: 00       BRK
  $1217: 00       BRK
  $1218: 00       BRK
  $1219: 00       BRK
  $121A: 00       BRK
  $121B: 00       BRK
  $121C: 00       BRK
  $121D: 00       BRK
  $121E: 00       BRK
  $121F: 00       BRK
  $1220: 00       BRK
  $1221: 00       BRK
  $1222: 00       BRK
  $1223: 00       BRK
  $1224: 00       BRK
  $1225: 00       BRK
  $1226: 00       BRK
  $1227: 00       BRK
  $1228: 00       BRK
  $1229: 00       BRK
  $122A: 00       BRK
  $122B: 00       BRK
  $122C: 00       BRK
  $122D: 00       BRK
  $122E: 00       BRK
  $122F: 00       BRK
  $1230: 00       BRK
  $1231: 00       BRK
  $1232: 00       BRK
  $1233: 00       BRK
  $1234: 00       BRK
  $1235: 00       BRK
  $1236: 00       BRK
  $1237: 00       BRK
  $1238: 00       BRK
  $1239: 00       BRK
  $123A: 00       BRK
  $123B: 00       BRK
  $123C: 00       BRK
  $123D: 00       BRK
  $123E: 00       BRK
  $123F: 00       BRK
  $1240: 00       BRK
  $1241: 00       BRK
  $1242: 00       BRK
  $1243: 00       BRK
  $1244: 00       BRK
  $1245: 00       BRK
  $1246: 00       BRK
  $1247: 00       BRK
  $1248: 00       BRK
  $1249: 00       BRK
  $124A: 00       BRK
  $124B: 00       BRK
  $124C: 00       BRK
  $124D: 00       BRK
  $124E: 00       BRK
  $124F: 00       BRK
  $1250: 00       BRK
  $1251: 00       BRK
  $1252: 00       BRK
  $1253: 00       BRK
  $1254: 00       BRK
  $1255: 00       BRK
  $1256: 00       BRK
  $1257: 00       BRK
  $1258: 00       BRK
  $1259: 00       BRK
  $125A: 00       BRK
  $125B: 00       BRK
  $125C: 00       BRK
  $125D: 00       BRK
  $125E: 00       BRK
  $125F: 00       BRK
  $1260: 00       BRK
  $1261: 00       BRK
  $1262: 00       BRK
  $1263: 00       BRK
  $1264: 00       BRK
  $1265: 00       BRK
  $1266: 00       BRK
  $1267: 00       BRK
  $1268: 00       BRK
  $1269: 00       BRK
  $126A: 00       BRK
  $126B: 00       BRK
  $126C: 00       BRK
  $126D: 00       BRK
  $126E: 00       BRK
  $126F: 00       BRK
  $1270: 00       BRK
  $1271: 00       BRK
  $1272: 00       BRK
  $1273: 00       BRK
  $1274: 00       BRK
  $1275: 00       BRK
  $1276: 00       BRK
  $1277: 00       BRK
  $1278: 00       BRK
  $1279: 00       BRK
  $127A: 00       BRK
  $127B: 00       BRK
  $127C: 00       BRK
  $127D: 00       BRK
  $127E: 00       BRK
  $127F: 00       BRK
  $1280: 00       BRK
  $1281: 00       BRK
  $1282: 00       BRK
  $1283: 00       BRK
  $1284: 00       BRK
  $1285: 00       BRK
  $1286: 00       BRK
  $1287: 00       BRK
  $1288: 00       BRK
  $1289: 00       BRK
  $128A: 00       BRK
  $128B: 00       BRK
  $128C: 00       BRK
  $128D: 00       BRK
  $128E: 00       BRK
  $128F: 00       BRK
  $1290: 00       BRK
  $1291: 00       BRK
  $1292: 00       BRK
  $1293: 00       BRK
  $1294: 00       BRK
  $1295: 00       BRK
  $1296: 00       BRK
  $1297: 00       BRK
  $1298: 00       BRK
  $1299: 00       BRK
  $129A: 00       BRK
  $129B: 00       BRK
  $129C: 00       BRK
  $129D: 00       BRK
  $129E: 00       BRK
  $129F: 00       BRK
  $12A0: 00       BRK
  $12A1: 00       BRK
  $12A2: 00       BRK
  $12A3: 00       BRK
  $12A4: 00       BRK
  $12A5: 00       BRK
  $12A6: 00       BRK
  $12A7: 00       BRK
  $12A8: 00       BRK
  $12A9: 00       BRK
  $12AA: 00       BRK
  $12AB: 00       BRK
  $12AC: 00       BRK
  $12AD: 00       BRK
  $12AE: 00       BRK
  $12AF: 00       BRK
  $12B0: 00       BRK
  $12B1: 00       BRK
  $12B2: 00       BRK
  $12B3: 00       BRK
  $12B4: 00       BRK
  $12B5: 00       BRK
  $12B6: 00       BRK
  $12B7: 00       BRK
  $12B8: 00       BRK
  $12B9: 00       BRK
  $12BA: 00       BRK
  $12BB: 00       BRK
  $12BC: 00       BRK
  $12BD: 00       BRK
  $12BE: 00       BRK
  $12BF: 00       BRK
  $12C0: 00       BRK
  $12C1: 00       BRK
  $12C2: 00       BRK
  $12C3: 00       BRK
  $12C4: 00       BRK
  $12C5: 00       BRK
  $12C6: 00       BRK
  $12C7: 00       BRK
  $12C8: 00       BRK
  $12C9: 00       BRK
  $12CA: 00       BRK
  $12CB: 00       BRK
  $12CC: 00       BRK
  $12CD: 00       BRK
  $12CE: 00       BRK
  $12CF: 00       BRK
  $12D0: 00       BRK
  $12D1: 00       BRK
  $12D2: 00       BRK
  $12D3: 00       BRK
  $12D4: 00       BRK
  $12D5: 00       BRK
  $12D6: 00       BRK
  $12D7: 00       BRK
  $12D8: 00       BRK
  $12D9: 00       BRK
  $12DA: 00       BRK
  $12DB: 00       BRK
  $12DC: 00       BRK
  $12DD: 00       BRK
  $12DE: 00       BRK
